
PFQUEST TO QUESTIE CONVERSION VALIDATION REPORT
============================================================

FILE: pfquest_converted_quests.lua

SUMMARY:
--------
Total Quests: 639
Valid Structure: 0
Invalid Structure: 639
Potentially Contaminated: 2

DATA QUALITY:
-------------
Quests with Real Names: 0 (0.0%)
Quests with Quest Givers: 0 (0.0%)
Quests with Turn-in NPCs: 0 (0.0%)
Quests with Objectives Text: 631 (98.7%)
Quests with Objectives Data: 0 (0.0%)

CONTAMINATION CHECK:
--------------------
Found 2 potentially contaminated quests:
  - Quest 9609
  - Quest 9610

FIELD STRUCTURE ISSUES:
-----------------------
Found issues in 639 quests:

Quest 11:
  - Field 9 (triggerEnd): nil not allowed, expected table
  - Field 15 (inGroupWith): nil not allowed, expected table
  - Field 16 (exclusiveTo): nil not allowed, expected table
  - Field 17 (zoneOrSort): nil not allowed, expected number
  - Field 18 (requiredSkill): nil not allowed, expected table
  - Field 19 (requiredMinRep): nil not allowed, expected table
  - Field 20 (requiredMaxRep): nil not allowed, expected table
  - Field 21 (requiredSourceItems): nil not allowed, expected table
  - Field 22 (nextQuestInChain): nil not allowed, expected number
  - Field 23 (questFlags): nil not allowed, expected number
  - Field 26 (reputationReward): nil not allowed, expected table
  - Field 27 (extraObjectives): nil not allowed, expected table
  - Field 28 (requiredSpell): nil not allowed, expected number
  - Field 29 (requiredSpecialization): nil not allowed, expected number
  - Field 30 (requiredMaxLevel): nil not allowed, expected number

Quest 487:
  - Field 9 (triggerEnd): nil not allowed, expected table
  - Field 10 (objectives): nil not allowed, expected table
  - Field 12 (preQuestGroup): nil not allowed, expected table
  - Field 13 (preQuestSingle): nil not allowed, expected table
  - Field 14 (childQuests): nil not allowed, expected table
  - Field 15 (inGroupWith): nil not allowed, expected table
  - Field 16 (exclusiveTo): nil not allowed, expected table
  - Field 17 (zoneOrSort): nil not allowed, expected number
  - Field 18 (requiredSkill): nil not allowed, expected table
  - Field 19 (requiredMinRep): nil not allowed, expected table
  - Field 20 (requiredMaxRep): nil not allowed, expected table
  - Field 21 (requiredSourceItems): nil not allowed, expected table
  - Field 22 (nextQuestInChain): nil not allowed, expected number
  - Field 23 (questFlags): nil not allowed, expected number
  - Field 25 (parentQuest): nil not allowed, expected number
  - Field 26 (reputationReward): nil not allowed, expected table
  - Field 27 (extraObjectives): nil not allowed, expected table
  - Field 28 (requiredSpell): nil not allowed, expected number
  - Field 29 (requiredSpecialization): nil not allowed, expected number
  - Field 30 (requiredMaxLevel): nil not allowed, expected number

... and 634 more quests with issues

RECOMMENDATIONS:
----------------
⚠️ Fix field structure issues before using this database
⚠️ Remove contaminated quests from other expansions
⚠️ No quests have objectives data - tracking won't work properly
